129.284,0.42399999999997817,219,40,[],43,1,0,387,393,57,62,0.7654
129.792,0.6920000000000073,220,[],180
130.608,0.5999999999999943,221,[],181
131.316,0.8919999999999959,222,[],182
132.292,0.47999999999998977,223,[],183
132.8,0.5240000000000009,224,41,[],44,1,0,287,293,69,76,0.74707377
133.38400000000001,0.5720000000000027,225,42,[],45,1,0,280,288,74,80,0.72578317
133.996,0.6519999999999868,226,[],184
134.712,0.6000000000000227,227,[],185
135.38,0.5800000000000125,228,[],186
135.992,0.76400000000001,229,[],187
136.804,0.592000000000013,230,43,[],46,1,0,267,277,73,78,0.9031931
137.39600000000002,0.6919999999999789,231,[],188
138.212,0.76400000000001,232,[],189
139.064,0.4480000000000075,233,44,[],47,1,0,342,356,104,111,0.9745444
139.588,0.6239999999999952,234,45,[],48,1,0,331,369,115,136,0.76153505
140.316,0.3120000000000118,235,46,[],49,1,0,362,379,103,110,0.62521327
140.692,0.5840000000000032,236,47,[],50,1,0,383,401,147,155,0.87605304
141.288,0.6919999999999789,237,48,[],51,1,0,399,416,145,154,0.9586351
142.0,0.40399999999999636,238,49,[],52,1,0,435,458,149,158,0.85456747
142.492,0.6800000000000068,239,50,[],53,1,0,439,452,135,145,0.96127105
143.212,0.6040000000000134,240,51,[],54,1,0,496,516,164,173,0.9479907
143.89600000000002,0.7199999999999989,241,52,[],55,1,0,511,528,177,185,0.9807461
144.712,0.38800000000000523,242,53,[],56,1,0,527,548,141,150,0.96899444
145.172,0.4439999999999884,243,[],190
145.68800000000002,0.27199999999999136,244,[],191
145.98,0.3079999999999927,245,54,[],57,1,0,584,605,136,144,0.96198916
146.39600000000002,0.3159999999999741,246,[],192
146.8,0.4399999999999977,247,55,[],58,1,0,632,639,119,130,0.67681843
147.292,0.3919999999999959,248,[],193
147.78,0.38400000000001455,249,[],194
148.184,0.3640000000000043,250,[],195
148.596,0.4399999999999977,251,[],196
149.108,0.3959999999999866,252,[],197
149.592,0.47199999999998,253,[],198
150.124,0.4519999999999982,254,[],199
150.58,0.5039999999999907,255,[],200
151.192,0.45599999999998886,256,[],201
151.696,0.5,257,[],202
152.292,0.33600000000001273,258,[],203
152.684,0.5039999999999907,259,[],204
153.312,0.5999999999999943,260,[],205
153.988,0.6280000000000143,261,[],206
154.672,0.5999999999999943,262,[],207
155.38,0.40799999999998704,263,[],208
155.90800000000002,0.5759999999999934,264,56,[],59,1,0,583,592,111,118,0.71098673
156.592,0.45599999999998886,265,[],209
157.088,0.49200000000001864,266,[],210
157.604,0.4720000000000084,267,[],211
158.196,0.695999999999998,268,57,[],60,1,0,512,529,79,89,0.82852376
159.0,0.39200000000002433,269,58,[],61,1,0,480,494,79,87,0.87607765
159.492,0.5040000000000191,270,59,[],62,1,0,464,480,73,78,0.6953452
160.092,0.38399999999998613,271,[],212
160.584,0.7600000000000193,272,[],213
161.40800000000002,0.4679999999999893,273,[],214
161.88,0.46000000000000796,274,[],215
162.40800000000002,0.46399999999999864,275,[],216
162.88,0.8000000000000114,276,[],217
163.792,0.6200000000000045,277,[],218
164.484,0.4040000000000248,278,[],219
165.016,0.592000000000013,279,[],220
165.692,0.32399999999998386,280,60,[],63,1,0,320,330,96,104,0.61036503
166.096,0.4720000000000084,281,[],221
166.596,0.4720000000000084,282,[],222
167.092,0.8919999999999959,283,[],223
168.08,0.7040000000000077,284,61,[],64,1,0,308,317,109,116,0.93491733
168.89600000000002,0.5,285,[],224
169.508,0.48399999999998045,286,62,[],65,1,0,320,327,116,124,0.74391377
170.088,0.7199999999999989,287,[],225
170.928,0.5120000000000005,288,[],226
171.476,0.5199999999999818,289,[],227
172.092,0.5,290,[],228
172.672,0.643999999999977,291,63,[],66,1,0,379,389,141,148,0.9252445
173.38400000000001,0.3480000000000132,292,[],229
173.792,0.42799999999999727,293,[],230
174.348,0.5559999999999832,294,64,[],67,1,0,415,425,139,149,0.91333663
174.992,0.6360000000000241,295,65,[],68,1,0,422,435,135,145,0.621181
175.696,0.5759999999999934,296,66,[],69,1,0,440,452,136,144,0.90240437
176.412,0.7800000000000011,297,67,[],70,1,0,462,475,140,148,0.9278517
177.304,0.7199999999999989,298,[],231
178.104,0.47999999999998977,299,[],232
178.70000000000002,0.7040000000000077,300,68,[],71,1,0,480,496,133,142,0.71120644
179.484,0.3719999999999857,301,[],233
179.88400000000001,0.5240000000000009,302,69,[],72,1,0,476,492,134,142,0.93497914
180.512,0.5440000000000111,303,70,[],73,1,0,475,488,134,141,0.92792124
181.08,0.4959999999999809,304,[],234
181.588,0.5080000000000098,305,[],235
182.17600000000002,0.6200000000000045,306,71,[],74,1,0,469,484,128,133,0.7792329
182.88400000000001,0.40799999999998704,307,72,[],75,1,0,464,478,127,134,0.97046655
183.376,0.5279999999999916,308,73,[],76,1,0,462,478,130,137,0.9651218
183.984,0.5919999999999845,309,74,[],77,1,0,461,479,128,134,0.79899544
184.684,0.6479999999999961,310,75,[],78,1,0,462,478,129,136,0.7095289
185.4,0.48799999999999955,311,[],236
185.988,0.42799999999999727,312,76,[],79,1,0,465,476,133,141,0.9375014
186.484,0.7079999999999984,313,77,[],80,1,0,469,480,142,148,0.90312314
187.288,0.5079999999999814,314,[],237
187.888,0.47999999999998977,315,78,[],81,1,0,481,495,151,159,0.9379123
188.388,0.2680000000000007,316,79,[],82,1,0,488,502,151,160,0.8319304
188.716,0.6239999999999952,317,80,[],83,1,0,485,496,146,153,0.82225925
189.40800000000002,0.5319999999999823,318,81,[],84,1,0,496,509,149,158,0.87827086
189.968,0.32800000000000296,319,82,[],85,1,0,507,524,162,171,0.9128689
190.4,0.6200000000000045,320,83,[],86,1,0,517,531,158,167,0.95631194
191.088,0.5400000000000205,321,[],238
191.696,0.35200000000000387,322,84,[],87,1,0,543,558,168,178,0.91840476
192.072,0.5320000000000107,323,85,[],88,1,0,569,577,164,174,0.66034746
192.684,0.603999999999985,324,86,[],89,1,0,582,593,161,173,0.97241324
193.40800000000002,0.5679999999999836,325,[],239
194.0,0.539999999999992,326,87,[],90,1,0,592,603,163,174,0.87544966
194.588,0.2920000000000016,327,[],240
195.012,0.396000000000015,328,88,[],91,1,0,612,623,156,165,0.71868485
195.504,0.3800000000000239,329,[],241
195.992,0.5120000000000005,330,89,[],92,1,0,610,623,146,154,0.9562151
196.592,0.563999999999993,331,[],242
197.196,0.3199999999999932,332,90,[],93,1,0,594,606,145,152,0.83751035
197.612,0.9240000000000066,333,91,[],94,1,0,587,598,129,138,0.8285119
198.592,0.35200000000000387,334,92,[],95,1,0,565,581,129,136,0.9517628
198.976,0.8439999999999941,335,[],243
199.888,0.5120000000000005,336,93,[],96,1,0,531,542,111,116,0.70784664
200.488,0.30400000000000205,337,94,[],97,1,0,513,527,113,119,0.93252254
200.88400000000001,0.40799999999998704,338,[],244
201.4,0.5320000000000107,339,[],245
201.996,0.5199999999999818,340,95,[],98,1,0,467,480,103,109,0.6996047
202.588,0.5480000000000018,341,96,[],99,1,0,453,464,101,107,0.8198218
203.168,0.46000000000000796,342,97,[],101,2,0,440,450,105,111,0.6003445
203.168,0.46000000000000796,342,97,[],101,2,1,433,446,104,111,0.9030717
203.68800000000002,0.5679999999999836,343,98,[],102,1,0,418,431,105,110,0.90792745
204.288,0.5440000000000111,344,99,[],103,1,0,400,415,105,111,0.94726515
204.88400000000001,0.36000000000001364,345,100,[],104,1,0,387,404,104,110,0.8663926
205.28,0.48799999999999955,346,[],246
205.792,0.4759999999999991,347,[],247
206.28,0.41200000000000614,348,101,[],105,1,0,370,382,104,111,0.84199303
206.784,0.5040000000000191,349,102,[],106,1,0,358,373,102,110,0.7835162
207.4,0.33600000000001273,350,103,[],107,1,0,354,367,103,111,0.9718527
207.792,0.4759999999999991,351,[],248
208.316,0.76400000000001,352,104,[],108,1,0,344,358,118,125,0.84169495
209.084,0.5960000000000036,353,[],249
209.708,0.7920000000000016,354,[],250
210.588,0.8000000000000114,355,105,[],109,1,0,355,367,137,143,0.84130937
211.512,0.48400000000000887,356,106,[],110,1,0,372,382,149,157,0.92783314
212.108,0.8839999999999861,357,[],251
213.088,0.5880000000000223,358,107,[],111,1,0,417,429,175,182,0.73653615
213.692,0.5840000000000032,359,[],252
214.38,0.7439999999999998,360,108,[],112,1,0,465,477,190,200,0.69148654
215.18,0.6599999999999966,361,[],253
215.90800000000002,0.6880000000000166,362,109,[],113,1,0,543,559,209,222,0.9896938
216.68800000000002,0.45599999999998886,363,[],254
217.192,0.43200000000001637,364,[],255
217.68800000000002,0.5319999999999823,365,[],256
218.28,0.5240000000000009,366,[],257
218.888,0.6399999999999864,367,[],258
219.624,0.7960000000000207,368,[],259
220.488,0.46800000000001774,369,[],260
221.0,0.592000000000013,370,[],261
221.692,0.4480000000000075,371,[],262
222.184,0.42399999999997817,372,[],263
222.684,0.43200000000001637,373,[],264
223.236,0.33200000000002206,374,[],265
223.588,0.47199999999998,375,[],266
224.096,0.4159999999999968,376,[],267
224.592,0.40799999999998704,377,[],268
225.092,0.7360000000000184,378,[],269
225.88,0.4759999999999991,379,[],270
226.43200000000002,0.2560000000000002,380,[],271
226.78,0.6359999999999957,381,[],272
227.492,0.40800000000001546,382,[],273
227.996,0.5159999999999911,383,[],274
228.588,0.6040000000000134,384,[],275
229.276,0.5559999999999832,385,[],276
229.868,0.38399999999998613,386,110,[],114,1,0,623,628,71,77,0.7356043
230.296,0.4560000000000173,387,[],277
230.784,0.4000000000000057,388,111,[],115,1,0,573,580,32,39,0.6845829
231.292,0.6640000000000157,389,[],278
231.984,0.35200000000000387,390,[],279
232.388,0.5840000000000032,391,[],280
232.988,0.5600000000000023,392,[],281
233.58,0.76400000000001,393,[],282
234.39600000000002,0.5519999999999925,394,[],283
234.976,0.4520000000000266,395,[],284
235.504,0.6440000000000055,396,[],285
236.204,0.5079999999999814,397,[],286
236.808,0.4480000000000075,398,[],287
237.304,0.8439999999999941,399,[],288
238.20000000000002,0.6479999999999961,400,[],289
238.904,0.6920000000000073,401,[],290
239.68800000000002,0.7439999999999998,402,[],291
240.476,0.6960000000000264,403,[],292
241.18800000000002,0.5840000000000032,404,[],293
241.792,0.35599999999999454,405,[],294
242.192,0.3760000000000048,406,[],295
242.616,0.5840000000000032,407,[],296
243.292,0.632000000000005,408,[],297
243.988,0.539999999999992,409,[],298
244.588,0.43200000000001637,410,112,[],116,1,0,193,208,68,75,0.87630725
245.068,0.5440000000000111,411,[],299
245.68800000000002,0.5439999999999827,412,[],300
246.296,0.367999999999995,413,[],301
246.716,0.6920000000000073,414,113,[],117,1,0,159,176,97,103,0.85392773
247.504,0.6040000000000134,415,[],302
248.184,0.4480000000000075,416,[],303
248.704,0.695999999999998,417,114,[],118,1,0,223,240,165,174,0.66819096
249.48,0.8760000000000048,418,115,[],119,1,0,209,236,116,127,0.692062
250.39600000000002,0.775999999999982,419,116,[],120,1,0,265,295,220,239,0.7625076
251.196,0.46399999999999864,420,[],304
251.696,0.43199999999998795,421,[],305
252.256,0.5720000000000312,422,117,[],121,1,0,366,386,223,238,0.86900264
252.89999999999998,0.5120000000000005,423,118,[],122,1,0,479,496,274,286,0.6892023
253.48000000000002,0.575999999999965,424,119,[],123,1,0,535,556,256,273,0.88195056
254.084,0.5720000000000027,425,[],306
254.70800000000003,0.45999999999997954,426,[],307
255.2,0.4200000000000159,427,[],308
255.68,0.3039999999999736,428,[],309
256.1,0.35599999999999454,429,[],310
256.508,0.5040000000000191,430,[],311
257.084,0.339999999999975,431,[],312
257.504,0.4399999999999977,432,[],313
257.988,0.3639999999999759,433,[],314
258.384,0.3079999999999927,434,[],315
258.796,0.4200000000000159,435,[],316
259.288,0.4519999999999982,436,[],317
259.796,0.41200000000003456,437,[],318
260.29200000000003,0.4359999999999786,438,[],319
260.824,0.5,439,[],320
261.384,0.3879999999999768,440,[],321
261.808,0.40399999999999636,441,[],322
262.32,0.5840000000000032,442,[],323
262.996,0.5400000000000205,443,[],324
263.628,0.603999999999985,444,[],325
264.288,0.4479999999999791,445,[],326
264.80400000000003,0.4560000000000173,446,[],327
265.308,0.43200000000001637,447,[],328
265.79200000000003,0.37999999999999545,448,[],329
266.24,0.45999999999997954,449,[],330
266.79200000000003,0.5240000000000009,450,[],331
267.384,0.43200000000001637,451,[],332
267.896,0.6080000000000041,452,[],333
268.584,0.46800000000001774,453,120,[],124,1,0,567,580,63,68,0.7806426
269.092,0.5320000000000391,454,[],334
269.696,0.46399999999999864,455,[],335
270.192,0.3879999999999768,456,[],336
270.592,0.6960000000000264,457,121,[],125,1,0,460,468,63,69,0.7763504
271.404,0.5799999999999841,458,[],337
271.988,0.5040000000000191,459,[],338
272.584,0.5840000000000032,460,122,[],126,1,0,375,382,55,61,0.67550725
273.2,0.5720000000000027,461,[],339
273.82800000000003,0.4199999999999591,462,[],340
274.288,0.29599999999999227,463,[],341
274.728,0.5079999999999814,464,123,[],127,1,0,313,319,55,61,0.8940805
275.30400000000003,0.5319999999999823,465,[],342
275.92,0.5079999999999814,466,[],343
276.516,0.7959999999999923,467,[],344
277.388,0.6560000000000059,468,[],345
278.128,0.8280000000000314,469,[],346
279.004,0.6920000000000073,470,[],347
279.824,0.424000000000035,471,[],348
280.312,0.5399999999999636,472,[],349
280.904,0.8520000000000323,473,[],350
281.848,0.5960000000000036,474,[],351
282.56,0.43200000000001637,475,[],352
283.084,0.7200000000000273,476,[],353
283.932,0.5039999999999623,477,[],354
284.5,0.4440000000000168,478,[],355
284.988,0.8799999999999955,479,[],356
285.892,0.46800000000001774,480,[],357
286.4,0.396000000000015,481,[],358
286.916,0.46399999999999864,482,[],359
287.416,0.8600000000000136,483,[],360
288.32,0.5600000000000023,484,[],361
288.88,0.660000000000025,485,[],362
289.604,1.0920000000000414,486,[],363
290.796,0.48799999999999955,487,[],364
291.412,0.4480000000000359,488,[],365
291.96,0.6399999999999864,489,[],366
292.712,0.4759999999999991,490,[],367
293.284,0.40399999999999636,491,[],368
293.796,0.4840000000000373,492,[],369
294.308,0.4000000000000341,493,[],370
294.808,0.5240000000000009,494,[],371
295.396,0.4919999999999618,495,[],372
296.032,0.41200000000003456,496,[],373
296.5,0.4959999999999809,497,[],374
297.088,0.37599999999997635,498,[],375
297.5,0.4159999999999968,499,[],376
298.008,0.43200000000001637,500,[],377
