373.284,0.37999999999999545,678,[],665
373.688,0.4159999999999968,679,[],666
374.18399999999997,0.3480000000000132,680,[],667
374.62,0.40800000000001546,681,[],668
375.092,0.4200000000000159,682,[],669
375.58,0.6479999999999677,683,[],670
376.296,0.4679999999999609,684,[],671
376.796,0.5199999999999818,685,[],672
377.428,0.5519999999999641,686,[],673
378.03999999999996,0.4840000000000373,687,[],674
378.592,0.5319999999999823,688,[],675
379.19599999999997,0.5160000000000196,689,[],676
379.792,0.6080000000000041,690,[],677
380.496,0.2799999999999727,691,[],678
380.82399999999996,0.43200000000001637,692,[],679
381.332,0.5840000000000032,693,[],680
382.00399999999996,0.46399999999999864,694,[],681
382.51599999999996,0.4159999999999968,695,[],682
382.984,0.5360000000000014,696,[],683
383.58799999999997,0.6040000000000418,697,[],684
384.316,0.6080000000000041,698,[],685
384.99199999999996,0.7240000000000464,699,[],686
385.772,0.660000000000025,700,[],687
386.488,0.5480000000000018,701,[],688
387.08799999999997,0.37999999999999545,702,[],689
387.524,0.42799999999999727,703,[],690
387.996,0.3439999999999941,704,[],691
388.41999999999996,0.5279999999999632,705,[],692
389.00399999999996,0.5880000000000223,706,[],693
389.712,0.36400000000003274,707,[],694
390.084,0.6119999999999663,708,[],695
390.784,0.5039999999999623,709,[],696
391.38399999999996,0.40399999999999636,710,[],697
391.892,0.4919999999999618,711,[],698
392.56399999999996,0.660000000000025,712,[],699
393.328,0.5720000000000027,713,[],700
394.012,0.4399999999999977,714,[],701
394.49199999999996,0.6800000000000068,715,[],702
395.20799999999997,0.5439999999999827,716,[],703
395.78799999999995,0.6120000000000232,717,[],704
396.47999999999996,0.2759999999999536,718,[],705
396.79999999999995,0.5800000000000409,719,[],706
397.40799999999996,0.5840000000000032,720,[],707
398.108,0.7199999999999704,721,[],708
398.88399999999996,0.6680000000000064,722,[],709
399.58799999999997,0.2839999999999918,723,[],710
399.904,0.5679999999999836,724,[],711
400.508,0.3919999999999959,725,[],712
401.01599999999996,0.4440000000000168,726,[],713
401.484,0.3639999999999759,727,[],714
401.892,0.4199999999999591,728,[],715
402.392,0.6999999999999886,729,[],716
403.176,0.6839999999999691,730,[],717
403.9,0.4159999999999968,731,[],718
404.428,0.5240000000000009,732,[],719
404.99199999999996,0.6480000000000246,733,[],720
405.74399999999997,0.424000000000035,734,[],721
406.188,0.2319999999999709,735,[],722
406.496,0.2880000000000109,736,[],723
406.88399999999996,0.575999999999965,737,[],724
407.496,0.6680000000000064,738,[],725
408.21999999999997,0.4000000000000341,739,[],726
408.688,0.8039999999999736,740,[],727
409.584,0.6120000000000232,741,[],728
410.28799999999995,0.5400000000000205,742,[],729
410.9,0.33199999999999363,743,[],730
411.31199999999995,0.4000000000000341,744,[],731
411.784,0.4959999999999809,745,[],732
412.38399999999996,0.575999999999965,746,[],733
413.03999999999996,0.5680000000000405,747,[],734
413.676,0.40399999999999636,748,[],735
414.216,0.35599999999999454,749,[],736
414.604,0.8079999999999927,750,[],737
415.484,0.5240000000000009,751,[],738
416.08799999999997,0.5760000000000218,752,[],739
416.7,0.6239999999999668,753,[],740
417.404,0.6959999999999695,754,[],741
418.19599999999997,0.6440000000000055,755,[],742
418.868,0.7320000000000277,756,[],743
419.676,0.37599999999997635,757,14,[],14,1,0,448,453,93,97,0.6121056
420.12399999999997,0.6279999999999859,758,[],744
420.82,0.4679999999999609,759,[],745
421.404,0.5559999999999832,760,[],746
421.99199999999996,0.4159999999999968,761,[],747
422.512,0.4200000000000159,762,[],748
422.97999999999996,0.4199999999999591,763,[],749
423.496,0.3639999999999759,764,[],750
423.924,0.4359999999999786,765,[],751
424.404,0.48399999999998045,766,[],752
424.888,0.39999999999997726,767,[],753
425.4,0.5919999999999845,768,[],754
426.11199999999997,0.5,769,[],755
426.68399999999997,0.5,770,[],756
427.28,0.5399999999999636,771,[],757
427.892,0.7040000000000077,772,[],758
428.69599999999997,0.33600000000001273,773,[],759
429.08799999999997,0.5800000000000409,774,[],760
429.73199999999997,0.40800000000001546,775,[],761
430.228,0.6199999999999477,776,[],762
430.88399999999996,0.424000000000035,777,[],763
431.38399999999996,0.4200000000000159,778,[],764
431.88399999999996,0.42399999999997817,779,[],765
432.404,0.4199999999999591,780,[],766
432.89599999999996,0.7080000000000268,781,15,[],15,1,0,459,464,93,98,0.7436125
433.724,0.40399999999999636,782,[],767
434.19599999999997,0.424000000000035,783,[],768
434.692,0.37999999999999545,784,[],769
435.096,0.4000000000000341,785,[],770
435.584,0.5799999999999841,786,[],771
436.23199999999997,0.5,787,[],772
436.796,0.42799999999999727,788,[],773
437.304,0.3919999999999959,789,[],774
437.83599999999996,0.43200000000001637,790,[],775
438.28799999999995,0.3160000000000309,791,[],776
438.676,0.5199999999999818,792,[],777
439.31199999999995,0.4600000000000364,793,[],778
439.78799999999995,0.6000000000000227,794,[],779
440.49199999999996,0.5799999999999841,795,[],780
441.12399999999997,0.5879999999999654,796,16,[],16,1,0,470,475,94,98,0.7326457
441.77599999999995,0.6479999999999677,797,[],781
442.512,0.48399999999998045,798,[],782
443.11199999999997,0.5,799,[],783
443.71999999999997,0.47199999999998,800,[],784
444.304,0.5159999999999627,801,[],785
444.90799999999996,0.48399999999998045,802,[],786
445.51599999999996,0.6000000000000227,803,[],787
446.18399999999997,0.6399999999999864,804,[],788
446.928,0.5840000000000032,805,17,[],17,1,0,460,465,92,96,0.8884555
447.59999999999997,0.367999999999995,806,[],789
447.984,0.33199999999999363,807,[],790
448.43199999999996,0.45999999999997954,808,[],791
449.01599999999996,0.367999999999995,809,[],792
449.388,0.40399999999999636,810,[],793
449.888,0.5240000000000009,811,[],794
450.47999999999996,0.5439999999999827,812,[],795
451.096,0.3199999999999932,813,18,[],18,1,0,459,463,91,95,0.8093915
451.49199999999996,0.33600000000001273,814,[],796
451.89599999999996,0.7480000000000473,815,[],797
452.68399999999997,0.30400000000003047,816,[],798
453.104,0.48799999999999955,817,19,[],19,1,0,459,463,90,94,0.6097308
453.704,0.6399999999999864,818,[],799
454.388,0.43600000000003547,819,[],800
454.904,0.48799999999999955,820,[],801
455.50399999999996,0.6680000000000064,821,[],802
456.18,0.6440000000000055,822,[],803
456.888,0.5040000000000191,823,[],804
457.47999999999996,0.47199999999998,824,[],805
458.0,0.42799999999999727,825,[],806
458.47999999999996,0.6360000000000241,826,20,[],20,1,0,460,464,91,96,0.66266304
459.19599999999997,0.5439999999999827,827,[],807
459.78,0.4519999999999982,828,[],808
460.292,0.4440000000000168,829,21,[],21,1,0,458,463,93,97,0.8913308
460.784,0.6920000000000073,830,22,[],22,1,0,459,463,90,94,0.7777308
461.512,0.6719999999999686,831,[],809
462.18399999999997,0.52800000000002,832,[],810
462.79999999999995,0.896000000000015,833,[],811
463.792,0.4759999999999991,834,[],812
464.32399999999996,0.6080000000000041,835,[],813
464.996,0.8079999999999927,836,[],814
465.892,0.6359999999999673,837,[],815
466.604,0.4959999999999809,838,[],816
467.188,0.9119999999999777,839,[],817
468.18,0.5240000000000009,840,[],818
468.78,0.41600000000005366,841,[],819
469.27599999999995,0.38400000000001455,842,[],820
469.71999999999997,0.4800000000000182,843,[],821
470.29999999999995,0.39200000000005275,844,[],822
470.78799999999995,0.34000000000003183,845,[],823
471.192,0.5480000000000018,846,[],824
471.79999999999995,0.49600000000003774,847,[],825
472.392,0.33600000000001273,848,23,[],23,1,0,460,465,94,98,0.7534135
472.804,0.14800000000002456,849,[],826
473.024,0.5600000000000023,850,[],827
473.7,0.3039999999999736,851,[],828
474.08,0.6159999999999854,852,[],829
474.78799999999995,0.5040000000000191,853,[],830
475.424,0.396000000000015,854,[],831
475.88,0.48799999999999955,855,[],832
476.38399999999996,0.3839999999999577,856,[],833
476.79999999999995,0.5360000000000014,857,[],834
477.392,0.3760000000000332,858,[],835
477.904,0.5120000000000005,859,[],836
478.49199999999996,0.4200000000000159,860,[],837
479.01599999999996,0.4440000000000168,861,[],838
479.496,0.4200000000000159,862,[],839
480.056,0.4159999999999968,863,[],840
480.508,0.3919999999999959,864,[],841
481.00399999999996,0.7839999999999918,865,[],842
481.89599999999996,0.5200000000000387,866,[],843
482.47999999999996,0.7879999999999541,867,[],844
483.296,0.4200000000000159,868,[],845
483.78799999999995,0.5519999999999641,869,[],846
484.38,0.4919999999999618,870,[],847
484.88399999999996,0.6680000000000064,871,[],848
485.58799999999997,0.4840000000000373,872,[],849
486.084,0.5480000000000018,873,[],850
486.75199999999995,0.3160000000000309,874,[],851
487.08799999999997,0.5400000000000205,875,[],852
487.73199999999997,0.2599999999999909,876,[],853
488.084,0.4000000000000341,877,[],854
488.58,0.7239999999999895,878,[],855
489.4,0.46399999999999864,879,[],856
489.912,0.5720000000000027,880,[],857
490.592,0.7280000000000086,881,[],858
491.388,0.52800000000002,882,[],859
492.044,0.6759999999999877,883,[],860
492.784,0.6920000000000073,884,[],861
493.524,0.26400000000001,885,[],862
493.89599999999996,0.5400000000000205,886,[],863
494.52799999999996,0.4759999999999991,887,[],864
495.092,0.37999999999999545,888,[],865
495.488,0.4079999999999586,889,[],866
495.99199999999996,0.5920000000000414,890,[],867
496.704,0.3599999999999568,891,[],868
497.11199999999997,0.5279999999999632,892,[],869
497.69599999999997,0.3760000000000332,893,[],870
498.104,0.5319999999999823,894,[],871
498.688,0.40399999999999636,895,[],872
499.2,0.6159999999999854,896,[],873
499.888,0.5360000000000014,897,[],874
500.49199999999996,0.5840000000000032,898,[],875
501.188,0.3039999999999736,899,[],876
501.584,0.6639999999999873,900,[],877
502.284,0.4399999999999977,901,[],878
502.784,0.5439999999999827,902,[],879
503.388,0.6720000000000255,903,[],880
504.08799999999997,0.25200000000000955,904,[],881
504.424,0.4519999999999982,905,[],882
504.928,0.18000000000000682,906,24,[],24,1,0,411,417,56,59,0.85059965
505.23199999999997,0.396000000000015,907,25,[],25,1,0,411,417,55,60,0.87199867
505.736,0.36000000000001364,908,26,[],26,1,0,249,254,73,78,0.8898294
506.192,0.32799999999997453,909,27,[],27,1,0,252,256,74,78,0.76651543
506.608,0.24399999999997135,910,[],883
506.88399999999996,0.20799999999997,911,[],884
507.192,0.44399999999996,912,[],885
507.7,0.45999999999997954,913,[],886
508.18399999999997,0.4280000000000541,914,[],887
508.7,0.34399999999993724,915,[],888
509.14799999999997,0.5919999999999845,916,[],889
509.776,0.39999999999997726,917,[],890
510.276,0.5360000000000582,918,[],891
510.87999999999994,0.34799999999995634,919,[],892
511.316,0.15600000000006276,920,[],893
511.508,0.39999999999997726,921,[],894
511.992,0.42799999999999727,922,[],895
512.496,0.2480000000000473,923,28,[],28,1,0,520,525,91,95,0.7380199
512.808,0.5960000000000036,924,29,[],29,1,0,522,528,87,91,0.6336994
513.48,0.32399999999995543,925,[],896
513.8960000000001,0.62399999999991,926,[],897
514.596,0.2839999999999918,927,[],898
514.888,0.4519999999999982,928,[],899
515.384,0.5639999999999645,929,[],900
516.0120000000001,0.6680000000000064,930,[],901
516.688,0.52800000000002,931,30,[],30,1,0,554,559,94,99,0.6352726
517.288,0.5240000000000009,932,31,[],31,1,0,558,564,94,98,0.8532351
517.916,0.37599999999997635,933,[],902
518.3960000000001,0.5480000000000018,934,[],903
519.004,0.42399999999997817,935,[],904
519.5,0.37999999999999545,936,[],905
519.888,0.5480000000000018,937,[],906
520.488,0.43600000000003547,938,[],907
520.988,0.41200000000003456,939,[],908
521.496,0.6040000000000418,940,[],909
522.2,0.40800000000001546,941,[],910
522.668,0.52800000000002,942,[],911
523.316,0.5960000000000036,943,[],912
523.98,0.42399999999997817,944,[],913
524.48,0.43600000000003547,945,[],914
524.988,0.38400000000001455,946,[],915
525.392,0.2880000000000109,947,[],916
525.792,0.2319999999999709,948,[],917
526.08,0.5480000000000018,949,[],918
526.692,0.44400000000007367,950,[],919
527.2,0.5199999999999818,951,[],920
527.796,0.6319999999999482,952,[],921
528.488,0.5119999999999436,953,[],922
529.1080000000001,0.47199999999998,954,[],923
529.592,0.47199999999998,955,[],924
530.116,0.40399999999999636,956,[],925
530.6,0.3160000000000309,957,[],926
531.028,0.37599999999997635,958,[],927
531.476,0.4519999999999982,959,[],928
532.0120000000001,0.42399999999997817,960,[],929
532.4920000000001,0.44800000000009277,961,[],930
533.0120000000001,0.43200000000001637,962,[],931
533.504,0.40800000000001546,963,[],932
533.9920000000001,0.38400000000001455,964,[],933
534.484,0.37599999999997635,965,[],934
534.916,0.2479999999999336,966,[],935
535.1800000000001,0.42799999999999727,967,[],936
535.712,0.41200000000003456,968,[],937
536.196,0.41599999999994,969,[],938
536.7080000000001,0.38399999999990087,970,[],939
537.192,0.6000000000000227,971,[],940
537.884,0.6200000000000045,972,[],941
538.6080000000001,0.4879999999999427,973,[],942
539.1840000000001,0.42399999999997817,974,[],943
539.692,0.7080000000000837,975,[],944
540.484,0.6839999999999691,976,[],945
541.1840000000001,0.5960000000000036,977,[],946
541.8000000000001,0.4679999999999609,978,[],947
542.384,0.41200000000003456,979,[],948
542.8960000000001,0.41200000000003456,980,[],949
543.4000000000001,0.41599999999994,981,[],950
543.884,0.42399999999997817,982,[],951
544.404,0.36800000000005184,983,[],952
544.808,0.636000000000081,984,[],953
545.5,0.3079999999999927,985,[],954
545.892,0.6079999999999472,986,[],955
546.58,0.4479999999999791,987,[],956
547.0880000000001,0.33600000000001273,988,[],957
547.496,0.42400000000009186,989,[],958
547.9920000000001,0.5439999999999827,990,[],959
548.5840000000001,0.36000000000001364,991,[],960
548.988,0.5480000000000018,992,[],961
549.5880000000001,0.4199999999999591,993,[],962
550.1120000000001,0.42799999999999727,994,[],963
550.6,0.4919999999999618,995,[],964
551.192,0.6280000000000427,996,[],965
551.888,0.5400000000000773,997,[],966
552.5,0.4720000000000937,998,[],967
552.988,0.6759999999999309,999,[],968
553.712,0.5520000000000209,1000,[],969
554.32,0.39199999999993906,1001,[],970
554.784,0.4679999999999609,1002,[],971
555.292,0.5199999999999818,1003,[],972
555.904,0.34400000000005093,1004,[],973
556.3000000000001,0.39999999999997726,1005,[],974
556.796,0.5480000000000018,1006,[],975
557.384,0.4880000000000564,1007,[],976
557.9440000000001,0.2599999999999909,1008,[],977
558.2800000000001,0.40399999999999636,1009,[],978
558.82,0.6399999999999864,1010,[],979
559.496,0.3080000000001064,1011,[],980
559.884,0.44399999999996,1012,[],981
560.392,0.55600000000004,1013,[],982
561.0120000000001,0.4639999999999418,1014,[],983
561.5,0.34400000000005093,1015,[],984
561.8960000000001,0.5039999999999054,1016,[],985
562.4920000000001,0.5520000000000209,1017,[],986
563.128,0.6159999999999854,1018,[],987
563.796,0.5040000000000191,1019,[],988
564.38,0.26400000000001,1020,[],989
564.72,0.39999999999997726,1021,[],990
565.2080000000001,0.32799999999997453,1022,32,[],32,1,0,402,406,116,121,0.6236849
565.592,0.40399999999999636,1023,33,[],33,1,0,407,411,118,123,0.714998
566.1,0.6080000000000609,1024,[],991
566.788,0.40800000000001546,1025,[],992
567.3280000000001,0.4839999999999236,1026,[],993
567.892,0.5199999999999818,1027,[],994
568.488,0.2959999999999354,1028,[],995
568.808,0.4920000000000755,1029,[],996
569.3960000000001,0.35200000000008913,1030,[],997
569.792,0.36000000000001364,1031,[],998
570.1800000000001,0.6000000000000227,1032,34,[],34,1,0,517,521,129,133,0.68307585
570.9000000000001,0.5079999999999245,1033,[],999
571.504,0.7799999999999727,1034,[],1000
572.416,0.4959999999999809,1035,[],1001
572.996,0.45200000000011187,1036,[],1002
573.496,0.5919999999999845,1037,[],1003
574.2,0.5320000000000391,1038,[],1004
574.788,0.35199999999997544,1039,[],1005
575.216,0.6040000000000418,1040,[],1006
575.9200000000001,0.41599999999994,1041,[],1007
576.392,0.43600000000003547,1042,[],1008
576.88,0.5040000000000191,1043,[],1009
577.5,0.636000000000081,1044,[],1010
578.196,0.3160000000000309,1045,[],1011
578.592,0.6960000000000264,1046,[],1012
579.288,0.55600000000004,1047,[],1013
579.888,0.39199999999993906,1048,[],1014
580.38,0.6240000000000236,1049,[],1015
581.0840000000001,0.42799999999999727,1050,[],1016
581.5880000000001,0.6359999999999673,1051,[],1017
582.3000000000001,0.42399999999997817,1052,[],1018
582.808,0.5720000000000027,1053,[],1019
583.388,0.6559999999999491,1054,[],1020
584.0880000000001,0.5480000000000018,1055,[],1021
584.676,0.5680000000000973,1056,[],1022
585.296,0.43200000000001637,1057,[],1023
585.8040000000001,0.4359999999999218,1058,[],1024
586.312,0.43200000000001637,1059,[],1025
586.772,0.33600000000001273,1060,[],1026
587.188,0.36000000000001364,1061,[],1027
587.628,0.2839999999999918,1062,[],1028
587.984,0.4199999999999591,1063,[],1029
588.4920000000001,0.5359999999999445,1064,[],1030
589.116,0.6760000000000446,1065,[],1031
589.916,0.42799999999999727,1066,[],1032
590.408,0.4959999999999809,1067,[],1033
590.996,0.39600000000007185,1068,[],1034
591.524,0.4759999999999991,1069,[],1035
592.072,0.5360000000000582,1070,[],1036
592.6800000000001,0.5760000000000218,1071,[],1037
593.292,0.4880000000000564,1072,[],1038
593.7800000000001,0.5240000000000009,1073,[],1039
594.428,0.32399999999995543,1074,[],1040
594.788,0.37599999999997635,1075,[],1041
595.1800000000001,0.4359999999999218,1076,35,[],35,1,0,483,489,167,171,0.72596467
595.688,0.36000000000001364,1077,36,[],36,1,0,487,493,167,171,0.60188955
596.0640000000001,0.6440000000000055,1078,[],1042
596.788,0.4959999999999809,1079,[],1043
597.392,0.67999999999995,1080,[],1044
598.0880000000001,0.5799999999999272,1081,[],1045
598.7080000000001,0.4799999999999045,1082,[],1046
599.3240000000001,0.40399999999999636,1083,[],1047
599.812,0.52800000000002,1084,[],1048
600.38,0.44000000000005457,1085,[],1049
600.884,0.5800000000000409,1086,[],1050
601.508,0.5199999999999818,1087,[],1051
602.092,0.40800000000001546,1088,[],1052
602.616,0.5440000000000964,1089,[],1053
603.188,0.5760000000000218,1090,[],1054
603.816,0.5080000000000382,1091,[],1055
604.384,0.6399999999999864,1092,[],1056
605.12,0.4479999999999791,1093,[],1057
605.576,0.5359999999999445,1094,[],1058
606.192,0.6280000000000427,1095,[],1059
606.9000000000001,0.31199999999989814,1096,[],1060
607.292,0.5879999999999654,1097,[],1061
607.916,0.4399999999999409,1098,[],1062
608.408,0.5159999999999627,1099,[],1063
609.004,0.44399999999996,1100,[],1064
609.496,0.5200000000000955,1101,[],1065
610.0880000000001,0.42399999999997817,1102,[],1066
610.5880000000001,0.5480000000000018,1103,[],1067
611.2,0.5040000000000191,1104,[],1068
611.8000000000001,0.4519999999999982,1105,[],1069
612.2800000000001,0.5040000000000191,1106,[],1070
612.904,0.16000000000008185,1107,[],1071
613.0840000000001,0.40399999999999636,1108,[],1072
613.604,0.4840000000000373,1109,[],1073
614.196,0.42399999999997817,1110,[],1074
614.696,0.4679999999999609,1111,[],1075
615.2080000000001,0.5039999999999054,1112,[],1076
615.8040000000001,0.39199999999993906,1113,37,[],37,1,0,284,288,93,97,0.8488694
616.2800000000001,0.2559999999999718,1114,[],1077
616.62,0.40399999999999636,1115,[],1078
617.12,0.76400000000001,1116,[],1079
617.9920000000001,0.6599999999999682,1117,[],1080
618.6840000000001,0.39599999999995816,1118,[],1081
619.128,0.5919999999999845,1119,[],1082
619.784,0.5160000000000764,1120,38,[],38,1,0,216,222,74,79,0.8161856
620.408,0.70799999999997,1121,39,[],39,1,0,264,268,91,95,0.814093
621.212,0.4600000000000364,1122,[],1083
621.72,0.5240000000000009,1123,[],1084
622.292,0.35599999999999454,1124,[],1085
622.688,0.5320000000000391,1125,[],1086
623.3000000000001,0.4759999999999991,1126,[],1087
623.808,0.4640000000000555,1127,[],1088
624.308,0.3240000000000691,1128,[],1089
624.692,0.5,1129,[],1090
625.296,0.5399999999999636,1130,40,[],40,1,0,385,392,126,131,0.9281395
625.9200000000001,0.5359999999999445,1131,[],1091
626.48,0.4679999999999609,1132,[],1092
627.0160000000001,0.5079999999999245,1133,41,[],41,1,0,361,366,139,143,0.75713235
627.592,0.38800000000003365,1134,[],1093
627.988,0.42799999999999727,1135,42,[],42,1,0,455,462,121,127,0.876139
628.5120000000001,0.5199999999999818,1136,[],1094
629.124,0.33600000000001273,1137,[],1095
629.488,0.5559999999999263,1138,[],1096
630.096,0.44399999999996,1139,[],1097
630.6120000000001,0.4359999999999218,1140,[],1098
631.12,0.43600000000003547,1141,[],1099
631.6,0.4759999999999991,1142,[],1100
632.196,0.38799999999991996,1143,[],1101
632.724,0.39599999999995816,1144,[],1102
633.24,0.4800000000000182,1145,[],1103
633.7760000000001,0.40800000000001546,1146,[],1104
634.288,0.38800000000003365,1147,[],1105
634.688,0.5,1148,[],1106
635.34,0.5399999999999636,1149,[],1107
635.9000000000001,0.37599999999997635,1150,[],1108
636.312,0.4600000000000364,1151,[],1109
636.792,0.4679999999999609,1152,[],1110
637.3040000000001,0.37200000000007094,1153,[],1111
637.712,0.6560000000000628,1154,[],1112
638.3960000000001,0.3079999999999927,1155,[],1113
638.8040000000001,0.6680000000000064,1156,[],1114
639.48,0.2839999999999918,1157,[],1115
639.788,0.37200000000007094,1158,[],1116
640.2080000000001,0.36799999999993815,1159,[],1117
640.58,0.4199999999999591,1160,[],1118
641.104,0.37999999999999545,1161,[],1119
641.488,0.34399999999993724,1162,[],1120
641.904,0.35599999999999454,1163,[],1121
642.3000000000001,0.2799999999999727,1164,[],1122
642.604,0.33199999999999363,1165,[],1123
642.984,0.5039999999999054,1166,[],1124
643.628,0.36799999999993815,1167,[],1125
644.1,0.4519999999999982,1168,[],1126
644.604,0.4879999999999427,1169,[],1127
645.2,0.4519999999999982,1170,[],1128
645.676,0.4599999999999227,1171,[],1129
646.216,0.34000000000003183,1172,[],1130
646.6080000000001,0.4599999999999227,1173,[],1131
647.1360000000001,0.41599999999994,1174,[],1132
647.572,0.42799999999999727,1175,[],1133
648.08,0.39599999999995816,1176,[],1134
648.58,0.5199999999999818,1177,[],1135
649.244,0.39999999999997726,1178,[],1136
649.696,0.2959999999999354,1179,[],1137
650.128,0.39599999999995816,1180,[],1138
650.6120000000001,0.4679999999999609,1181,[],1139
651.1120000000001,0.44399999999996,1182,[],1140
651.592,0.38400000000001455,1183,[],1141
652.02,0.7280000000000655,1184,[],1142
652.7800000000001,0.22800000000006548,1185,[],1143
653.0880000000001,0.5639999999999645,1186,[],1144
653.7040000000001,0.42399999999997817,1187,[],1145
654.2040000000001,0.35199999999997544,1188,[],1146
654.5840000000001,0.4359999999999218,1189,[],1147
655.096,0.6440000000000055,1190,[],1148
655.8280000000001,0.43200000000001637,1191,[],1149
656.312,0.52800000000002,1192,[],1150
656.88,0.6680000000000064,1193,[],1151
657.596,0.41200000000003456,1194,[],1152
658.0880000000001,0.4879999999999427,1195,[],1153
658.6080000000001,0.4599999999999227,1196,[],1154
659.1120000000001,0.5879999999999654,1197,[],1155
659.792,0.34000000000003183,1198,[],1156
660.2080000000001,0.2999999999999545,1199,[],1157
660.604,0.34000000000003183,1200,[],1158
661.028,0.6320000000000618,1201,[],1159
661.736,0.37600000000009004,1202,[],1160
662.192,0.39600000000007185,1203,[],1161
662.72,0.39999999999997726,1204,[],1162
663.196,0.5480000000000018,1205,[],1163
663.812,0.36400000000003274,1206,[],1164
664.1800000000001,0.5760000000000218,1207,[],1165
664.8040000000001,0.5159999999999627,1208,[],1166
665.388,0.35199999999997544,1209,[],1167
665.816,0.4919999999999618,1210,[],1168
666.38,0.6480000000000246,1211,[],1169
667.128,0.5520000000000209,1212,[],1170
667.7080000000001,0.36399999999991905,1213,[],1171
668.092,0.39599999999995816,1214,[],1172
668.592,0.38400000000001455,1215,[],1173
669.14,0.47199999999998,1216,[],1174
669.676,0.36400000000003274,1217,[],1175
670.0840000000001,0.34000000000003183,1218,[],1176
670.488,0.4959999999999809,1219,[],1177
671.076,0.6080000000000609,1220,[],1178
671.812,0.35199999999997544,1221,[],1179
672.2320000000001,0.5040000000000191,1222,[],1180
672.788,0.22400000000004638,1223,[],1181
673.08,0.6319999999999482,1224,[],1182
673.792,0.6040000000000418,1225,[],1183
674.488,0.2880000000000109,1226,[],1184
674.8960000000001,0.6039999999999281,1227,43,[],43,1,0,88,94,106,109,0.6393641
675.6080000000001,0.44399999999996,1228,[],1185
676.0880000000001,0.3039999999999736,1229,[],1186
676.508,0.5639999999999645,1230,[],1187
677.08,0.35200000000008913,1231,[],1188
677.496,0.6160000000000991,1232,[],1189
678.192,0.35599999999999454,1233,[],1190
678.5880000000001,0.39200000000005275,1234,[],1191
679.092,0.36000000000001364,1235,[],1192
679.524,0.44399999999996,1236,[],1193
680.02,0.47199999999998,1237,[],1194
680.6,0.6440000000000055,1238,[],1195
681.288,0.58400000000006,1239,[],1196
681.88,0.4879999999999427,1240,[],1197
682.4920000000001,0.40399999999999636,1241,[],1198
683.008,0.5,1242,[],1199
683.5840000000001,0.40399999999999636,1243,[],1200
684.128,0.34799999999995634,1244,[],1201
684.4920000000001,0.6840000000000828,1245,[],1202
685.296,0.5359999999999445,1246,[],1203
685.8960000000001,0.4799999999999045,1247,[],1204
686.4000000000001,0.47199999999998,1248,[],1205
686.988,0.44399999999996,1249,[],1206
687.488,0.4720000000000937,1250,[],1207
688.008,0.6040000000000418,1251,[],1208
688.6840000000001,0.37599999999997635,1252,[],1209
689.124,0.6279999999999291,1253,[],1210
689.844,0.44399999999996,1254,[],1211
690.384,0.4679999999999609,1255,[],1212
690.8960000000001,0.6159999999999854,1256,[],1213
691.6080000000001,0.39999999999997726,1257,[],1214
692.092,0.40399999999999636,1258,[],1215
692.596,0.6600000000000819,1259,[],1216
693.316,0.38799999999991996,1260,[],1217
693.8040000000001,0.5,1261,[],1218
694.392,0.6240000000000236,1262,[],1219
695.1120000000001,0.5600000000000591,1263,[],1220
695.696,0.40399999999999636,1264,[],1221
696.2040000000001,0.36399999999991905,1265,[],1222
696.616,0.4560000000000173,1266,[],1223
697.104,0.43200000000001637,1267,[],1224
697.6080000000001,0.37599999999997635,1268,[],1225
698.0880000000001,0.2880000000000109,1269,[],1226
698.388,0.5119999999999436,1270,[],1227
698.984,0.34799999999995634,1271,[],1228
699.38,0.37199999999995725,1272,[],1229
699.812,0.41200000000003456,1273,[],1230
700.3040000000001,0.37599999999997635,1274,[],1231
700.808,0.36000000000001364,1275,[],1232
701.24,0.44400000000007367,1276,[],1233
701.688,0.2759999999999536,1277,[],1234
701.996,0.4560000000000173,1278,[],1235
702.504,0.6200000000000045,1279,[],1236
703.1800000000001,0.5320000000000391,1280,[],1237
703.792,0.37999999999999545,1281,[],1238
704.2,0.4759999999999991,1282,[],1239
704.6840000000001,0.5199999999999818,1283,[],1240
705.3040000000001,0.5960000000000036,1284,[],1241
706.044,0.44400000000007367,1285,[],1242
706.596,0.4640000000000555,1286,[],1243
707.116,0.4519999999999982,1287,[],1244
707.58,0.6200000000000045,1288,[],1245
708.292,0.4800000000000182,1289,[],1246
708.8000000000001,0.3280000000000882,1290,[],1247
709.1840000000001,0.6879999999999882,1291,[],1248
709.928,0.37600000000009004,1292,[],1249
710.404,0.34800000000007003,1293,[],1250
710.772,0.4839999999999236,1294,[],1251
711.392,0.37600000000009004,1295,[],1252
711.812,0.4959999999999809,1296,[],1253
712.392,0.6119999999999663,1297,[],1254
713.0840000000001,0.6920000000000073,1298,[],1255
713.8000000000001,0.6000000000000227,1299,[],1256
714.4920000000001,0.5839999999999463,1300,[],1257
715.0880000000001,0.42799999999999727,1301,[],1258
715.6,0.40399999999999636,1302,[],1259
716.1320000000001,0.4679999999999609,1303,[],1260
716.7280000000001,0.4639999999999418,1304,[],1261
717.32,0.4560000000000173,1305,[],1262
717.8040000000001,0.33600000000001273,1306,[],1263
718.2280000000001,0.6759999999999309,1307,[],1264
718.976,0.6200000000000045,1308,[],1265
719.692,0.5520000000000209,1309,[],1266
